Student Id,Quiz,Midterm,Assignment_1,Assignment_2,Assignment_3,Average attendance on class,Project,Presentation,Final_Exam_Marks,Total,Grade,Categories,CGPA
189,8.9,6.78,2.89,4.45,4.23,80,9.45,8.12,37,81.82,A,Excellent,7.79
190,4.76,14.56,4.23,3.89,2.67,100,8.9,5.67,33,77.68,A-,Distinction,7.79
191,6.89,4.78,3.67,4.56,3.45,95,5.34,7.34,36,72.03,B+,Distinction,7.79
192,4.56,8.9,2.54,3.21,1.23,90,7.12,6.01,34,67.57,B,Distinction,7.79
193,7.12,13.21,4.12,4.01,2.98,70,6.01,4.56,33,75.01,A-,Distinction,7.78
194,5.34,5.43,3.56,3.12,4.56,95,4.76,9.45,37,73.22,B+,Distinction,7.77
195,8.9,10.89,2.43,4.09,1.78,100,9.12,7.12,36,80.33,A,Excellent,7.77
196,6.01,6.12,4.32,3.23,2.1,99,5.98,5.78,34,67.54,B,Distinction,7.77
197,8.56,5.45,2.98,4.23,2.98,95,5.56,6.56,7,43.32,D+,Fail,7.77
198,6.56,7.45,2.98,4.23,2.98,90,7.56,6.78,6,44.54,D+,Fail,7.77
199,5.56,5.45,4.98,3.23,4.98,80,5.56,6.56,7,43.32,D+,Fail,7.77
200,5.56,5.45,3.98,4.79,3.98,100,6.56,7.56,6,43.88,D+,Fail,7.76
201,7.56,5.45,2.98,4.23,3.98,90,6.56,6.89,5,42.65,D+,Fail,7.76
202,4.76,11.78,2.1,4.65,3.56,90,7.34,8.23,31,73.42,B+,Distinction,7.76
203,9.45,7.01,3.78,3.34,4.01,90,4.32,6.56,29,67.47,B,Distinction,7.76
204,5.23,14.01,4.01,4.01,1.32,100,8.56,4.89,34,76.03,A-,Distinction,7.75
205,7.56,5.32,2.98,3.98,2.89,85,6.23,9.12,30,68.08,B,Distinction,7.75
206,4.12,12.45,3.23,4.21,3.01,95,4.89,7.56,35,74.47,B+,Distinction,7.75
207,8.45,8.23,4.45,3.45,4.45,80,9.34,5.34,34,77.71,A-,Distinction,7.75
208,9.56,13.56,4.56,4.23,4.01,100,8.34,9.56,39,92.82,A+,Exceptional,7.74
209,9.57,12.56,4.3,4.23,4.5,85,8.34,9.56,37,90.06,A+,Exceptional,7.74
210,9.56,13.56,4.78,3.23,4.01,90,8.34,8.56,39,91.04,A+,Exceptional,7.74
211,8.56,14.56,4.56,4.23,4.5,52,8.34,8.56,38,91.31,A+,Exceptional,7.73
212,9.56,12.56,4.8,4.23,4.89,88,7.34,9.56,38,90.94,A+,Exceptional,7.72
213,6.01,13.56,2.65,4.32,1.98,98,7.56,8.9,37,81.98,A,Excellent,7.72
214,4.23,6.45,3.34,3.12,2.43,70,6.67,6.23,35,67.47,B,Distinction,7.72
215,9.12,11.34,4.56,4.78,3.67,100,4.01,4.01,29,70.49,B+,Distinction,7.71
216,5.78,9.67,2.21,3.01,4.12,90,8.45,9.67,33,75.91,A-,Distinction,7.71
217,7.67,14.12,3.89,4.89,1.45,100,5.21,7.01,36,80.24,A,Excellent,7.71
218,4.45,4.56,4.23,3.9,2.76,90,7.67,5.45,37,70.02,B+,Distinction,7.71
219,8.56,10.34,2.87,4.32,3.23,100,6.12,8.34,36,79.78,A-,Distinction,7.7
220,6.23,7.56,3.56,3.12,4.32,90,4.45,6.89,34,70.13,B+,Distinction,7.7
221,4.1,12.78,4.32,4.56,1.67,95,8.78,4.32,37,77.53,A-,Distinction,7.7
222,9.56,5.89,2.01,3.45,2.21,88,5.12,9.23,32,69.47,B,Distinction,7.69
223,5.89,9.01,3.12,4.09,3.89,90,7.23,7.78,21,62.01,B-,Pass,7.69
224,7.34,13.45,4.09,3.67,4.01,97,4.1,5.01,27,68.67,B,Distinction,7.69
225,4.01,6.23,2.98,4.01,1.1,100,9.89,8.45,29,65.67,B,Distinction,7.69
226,8.78,11.9,3.45,3.56,2.54,95,8.01,6.34,30,74.58,B+,Distinction,7.68
227,8.56,12.56,4.56,4.23,4.01,65,8.34,9.56,39,90.82,A+,Exceptional,7.68
228,9.56,13.56,4.56,4.23,4.01,80,8.34,9.56,39,92.82,A+,Exceptional,7.67
229,9.57,12.56,4.3,4.23,4.5,95,8.34,9.56,37,90.06,A+,Exceptional,7.67
230,9.56,12.56,4.56,3.23,4.01,90,8.34,9.56,39,90.82,A+,Exceptional,7.67
231,8.56,12.56,4.56,4.23,4.5,70,8.34,9.56,38,90.31,A+,Exceptional,7.67
232,9.56,12.56,4.8,4.23,4.01,95,7.34,9.56,39,91.06,A+,Exceptional,7.66
233,8.92,12.56,4.74,4.23,4.01,95,8.34,8.56,39,90.36,A+,Exceptional,7.66
234,9.56,13.56,4.56,4.23,4.01,95,7.34,9.56,39,91.82,A+,Exceptional,7.66
235,8.78,14.56,4.56,4.23,4.01,80,8.34,9.56,39,93.04,A+,Exceptional,7.65
236,9.56,12.56,4.56,4.79,4.01,75,8.34,9.56,39,92.38,A+,Exceptional,7.65
237,8.56,12.56,4.56,4.23,4.01,100,8.7,9.56,39,91.18,A+,Exceptional,7.65
238,6.67,8.01,4.01,4.45,3.34,88,5.43,4.45,34,70.36,B+,Distinction,7.64
239,4.98,14.67,2.32,3.21,4.56,90,7.01,9.56,34,80.31,A,Excellent,7.64
240,9.67,7.34,3.78,4.12,1.78,85,6.34,7.23,32,72.26,B+,Distinction,7.64
241,5.45,12.01,4.23,3.78,2.32,90,4.23,5.89,25,62.91,B-,Pass,7.62
242,7.23,5.21,2.76,4.23,3.56,85,9.56,8.67,34,75.22,A-,Distinction,7.62
243,4.34,10.45,3.56,3.89,4.01,90,5.65,6.12,30,68.02,B,Distinction,7.6
244,4.56,7.89,3.45,4.23,2.45,100,8.23,8.76,39.5,79.07,A-,Distinction,7.6
245,8.23,5.12,2.76,3.67,3.12,90,6.45,6.89,36,72.24,B+,Distinction,7.59
246,7.12,11.45,4.01,3.12,4.01,99,5.67,7.45,22,64.83,B-,Pass,7.59
247,6.45,9.67,3.12,4.01,1.89,90,9.01,5.78,33,72.93,B+,Distinction,7.59
248,9.01,4.23,2.32,3.56,2.34,98,7.89,9.23,32,70.58,B+,Distinction,7.59
249,5.34,12.56,4.56,4.32,3.78,88,6.78,6.34,34,77.68,A-,Distinction,7.58
250,8.9,6.78,3.01,3.78,1.56,88,4.56,8.01,35,71.6,B+,Distinction,7.58
251,8.99,12.56,4.74,4.23,4.67,100,8.34,8.56,39,91.09,A+,Exceptional,7.58
252,9.23,13.56,4.44,4.23,4.77,98,7.34,8.56,38,90.13,A+,Exceptional,7.58
253,8.75,14.99,4.56,3.99,4.01,90,9.34,9.56,37,92.2,A+,Exceptional,7.58
254,9.31,12.67,4.56,4.79,3.99,95,8.34,9.56,39,92.22,A+,Exceptional,7.57
255,8.44,13.78,4.56,4.23,4.01,90,8.7,9.56,38,91.28,A+,Exceptional,7.57
256,8.42,12.78,4.56,4.89,4.9,70,8.69,9.8,37,91.04,A+,Exceptional,7.57
257,4.76,14.23,2.89,4.45,4.23,90,9.45,5.56,31,76.57,A-,Distinction,7.57
258,6.89,5.43,4.23,3.89,2.67,100,8.9,7.12,30,69.13,B,Distinction,7.56
259,4.56,8.9,3.67,4.56,3.45,70,5.34,6.67,35,72.15,B+,Distinction,7.56
260,7.12,13.01,2.54,3.21,1.23,90,7.12,5.34,36,75.57,A-,Distinction,7.56
261,5.34,6.01,4.12,4.01,2.98,85,6.01,8.9,33,70.37,B+,Distinction,7.56
262,8.9,4.89,3.56,3.12,4.56,95,4.76,6.23,29,65.02,B,Distinction,7.55
263,6.01,10.34,2.43,4.09,1.78,90,9.12,7.89,31,72.66,B+,Distinction,7.55
264,4.76,7.12,4.32,3.23,2.1,100,5.98,5.45,35,67.96,B,Distinction,7.55
265,9.45,13.56,2.1,4.65,3.56,90,7.34,9.01,37,86.67,A,Excellent,7.55
266,5.67,8.45,3.78,3.34,4.01,75,4.32,7.56,30,67.13,B,Distinction,7.55
267,7.89,6.56,4.01,4.01,1.32,98,8.56,6.78,33,72.13,B+,Distinction,7.55
268,6.23,14.12,2.98,3.98,2.89,95,6.23,5.01,36,77.44,A-,Distinction,7.54
269,4.32,3.67,3.23,4.21,3.01,80,4.89,8.45,33.5,65.28,B,Distinction,7.54
270,9.56,9.01,4.45,3.45,4.45,80,9.34,6.01,31.5,77.77,A-,Distinction,7.54
271,5.98,11.78,2.65,4.32,1.98,90,7.56,7.23,32.5,74,B+,Distinction,7.54
272,7.21,4.56,3.34,3.12,2.43,100,6.67,5.89,38,71.22,B+,Distinction,7.54
273,4.1,12.23,4.56,4.78,3.67,95,4.01,9.56,30,72.91,B+,Distinction,7.53
274,8.09,7.34,2.21,3.01,4.12,2,8.45,6.45,33,72.67,B+,Distinction,7.52
275,6.78,5.78,3.89,4.89,1.45,100,5.21,8.34,35,71.34,B+,Distinction,7.52
276,4.45,10.45,4.23,3.9,2.76,70,7.67,5.12,36,74.58,B+,Distinction,7.51
277,9.34,3.45,2.87,4.32,3.23,80,6.12,7.67,38,75,A-,Distinction,7.51
278,6.5,14,4.5,4.7,4.9,99,9.1,9.11,38,90.81,A+,Exceptional,7.51
279,5.5,15,4.98,4.291,4.5,87,9.17,9.13,39,91.571,A+,Exceptional,7.5
280,5.59,13,4.6,4.98,4.5,50,9.1,9.98,39,90.75,A+,Exceptional,7.5
281,5.5,15,4.97,4.97,4.91,100,9.1,9.18,39,92.63,A+,Exceptional,7.49
282,5.12,13.34,3.56,3.12,4.32,80,4.45,6.12,37,77.03,A-,Distinction,7.49
283,7.56,6.23,4.32,4.56,1.67,100,8.78,8.56,34,75.68,A-,Distinction,7.49
284,4.01,8.56,2.01,3.45,2.21,100,5.12,5.67,37,68.03,B,Distinction,7.49
285,7.5,15,4.5,4.2,4.5,100,9.1,9.74,39,93.54,A+,Exceptional,7.48
286,8.5,14,4.79,4.89,4.46,90,9.1,9.19,38,92.93,A+,Exceptional,7.48
287,6.5,15,4.5,4.2,4.5,88,9.1,9.91,39,92.71,A+,Exceptional,7.48
288,8.23,3.78,3.12,4.09,3.89,98,7.23,9.12,38,77.46,A-,Distinction,7.47
289,6.45,14.45,4.09,3.67,4.01,95,4.1,7.01,33,76.78,A-,Distinction,7.47
290,7.5,13,4.79,4.61,4.5,100,9.12,9.18,39,91.7,A+,Exceptional,7.47
291,5.5,15,4.69,4.2,4.67,90,9.1,9.11,38,90.27,A+,Exceptional,7.46
292,5.69,14,4.5,4.87,4.54,90,9.17,9.15,39,90.92,A+,Exceptional,7.46
293,4.89,5.34,2.98,4.01,1.1,90,9.89,6.56,31,65.77,B,Distinction,7.45
294,9.12,11.12,3.45,3.56,2.54,90,8.01,8.23,23,69.03,B,Distinction,7.45
295,5.43,4.01,4.01,4.45,3.34,99,5.43,5.23,25,56.9,C+,Pass,7.45
296,7.67,12.78,2.32,3.21,4.56,90,7.01,9.45,22,69,B,Distinction,7.44
297,4.56,6.89,3.78,4.12,1.78,100,6.34,7.34,28,62.81,B-,Pass,7.44
298,8.78,9.89,4.23,3.78,2.32,97,4.23,6.01,34,73.24,B+,Distinction,7.44
299,6.01,3.23,2.76,4.23,3.56,80,9.56,8.9,32,70.25,B+,Distinction,7.44
300,4.23,7.01,3.56,3.89,4.01,85,5.65,5.98,31,65.33,B,Distinction,7.43
301,6.78,7.89,3.45,2.45,4.23,95,8.56,6.78,34,74.14,B+,Distinction,7.41
302,4.56,5.12,2.76,3.12,3.67,98,7.23,7.89,33,67.35,B,Distinction,7.41
303,8.23,11.45,4.01,4.01,3.12,70,6.45,8.45,36,81.72,A,Excellent,7.41
304,7.12,9.67,3.12,1.89,4.01,85,9.78,5.56,35,76.15,A-,Distinction,7.41
305,5.34,4.23,2.32,2.34,3.56,100,5.67,9.23,23,55.69,C+,Pass,7.41
306,9.01,12.56,4.56,3.78,4.32,70,4.89,6.34,29,74.46,B+,Distinction,7.41
307,5.67,6.78,3.01,1.56,3.78,80,7.56,8.01,28.5,64.87,B-,Pass,7.4
308,8.9,14.23,2.89,4.23,4.45,100,6.01,5.45,30,76.16,A-,Distinction,7.4
309,4.76,5.43,4.23,2.67,3.89,100,4.32,7.12,31,63.42,B-,Pass,7.39
310,6.89,8.9,3.67,3.45,4.56,100,9.01,6.67,30,73.15,B+,Distinction,7.39
311,4.56,13.01,2.54,1.23,3.21,95,8.23,5.34,25,63.12,B-,Pass,7.38
312,7.12,6.01,4.12,2.98,4.01,70,5.12,8.9,28,66.26,B,Distinction,7.38
313,5.34,4.89,3.56,4.56,3.12,80,4.76,6.23,34,66.46,B,Distinction,7.38
314,8.9,10.34,2.43,1.78,4.09,98,7.89,7.89,36,79.32,A-,Distinction,7.37
315,6.01,7.12,4.32,2.1,3.23,100,6.34,5.45,38,72.57,B+,Distinction,7.37
316,4.76,13.56,2.1,3.56,4.65,100,9.45,9.01,29,76.09,A-,Distinction,7.35
317,7.56,5.45,2.98,4.27,3.98,100,5.56,6.56,6,42.36,D+,Fail,7.35
318,5.56,5.45,2.98,4.2,2.98,100,6.09,7.56,7,41.82,D+,Fail,7.35
319,6.56,5.45,2.56,4.29,2.98,100,5.56,7.56,6,40.96,D+,Fail,7.34
320,7.56,5.45,2.12,4.28,3.98,95,5.03,6.56,7,41.98,D+,Fail,7.34
321,6.56,5.45,3.98,4.26,2.98,80,5.56,7.56,5,41.35,D+,Fail,7.33
322,7.56,5.45,2.98,3.23,3.98,100,5.91,6.56,6,41.67,D+,Fail,7.33
323,7.6,6.45,3.98,3.8,3.9,70,5.78,6.56,6,44.07,D+,Fail,7.33
324,9.45,8.45,3.78,4.01,3.34,90,5.98,7.56,32,74.57,B+,Distinction,7.32
325,5.23,6.56,4.01,1.32,4.01,77,8.34,6.78,33,69.25,B,Distinction,7.32
326,7.56,14.12,2.98,2.89,3.98,100,6.78,5.01,31,74.32,B+,Distinction,7.32
327,4.12,3.67,3.23,3.01,4.21,80,4.56,8.45,36,67.25,B,Distinction,7.32
328,8.45,9.01,4.45,4.45,3.45,80,9.12,6.01,35,79.94,A-,Distinction,7.31
329,6.01,11.78,2.65,1.98,4.32,80,7.01,7.23,34,74.98,B+,Distinction,7.31
330,4.23,4.56,3.34,2.43,3.12,90,5.43,5.89,33.5,62.5,B-,Pass,7.31
331,9.12,12.23,4.56,3.67,4.78,50,8.9,9.56,36,88.82,A,Excellent,7.31
332,5.78,7.34,2.21,4.12,3.01,100,4.01,6.45,31,63.92,B-,Pass,7.31
333,7.67,5.78,3.89,1.45,4.89,90,6.67,8.34,33,71.69,B+,Distinction,7.3
334,4.45,10.45,4.23,2.76,3.9,100,8.12,5.12,35,74.03,B+,Distinction,7.3
335,8.56,3.45,2.87,3.23,4.32,99,4.45,7.67,32,66.55,B,Distinction,7.3
336,6.23,13.34,3.56,4.32,3.12,96,7.34,6.12,33,77.03,A-,Distinction,7.3
337,4.1,6.23,4.32,1.67,4.56,80,5.56,8.56,21,56,C+,Pass,7.29
338,9.56,8.56,2.01,2.21,3.45,80,9.56,5.67,29,70.02,B+,Distinction,7.28
339,5.89,3.78,3.12,3.89,4.09,98,6.23,9.12,26,62.12,B-,Pass,7.28
340,7.34,14.45,4.09,4.01,3.67,88,4.23,7.01,34,78.8,A-,Distinction,7.27
341,4.01,5.34,2.98,1.1,4.01,100,8.67,6.56,36,68.67,B,Distinction,7.27
342,8.78,11.12,3.45,2.54,3.56,100,7.45,8.23,34,79.13,A-,Distinction,7.26
343,6.67,4.01,4.01,3.34,4.45,85,4.98,5.23,36,68.69,B,Distinction,7.26
344,4.98,12.78,2.32,4.56,3.21,100,9.23,9.45,37,83.53,A,Excellent,7.25
345,9.67,6.89,3.78,1.78,4.12,80,5.89,7.34,35,74.47,B+,Distinction,7.25
346,5.45,9.89,4.23,2.32,3.78,100,7.78,6.01,33,72.46,B+,Distinction,7.25
347,7.23,3.23,2.76,3.56,4.23,100,4.1,8.9,31,65.01,B,Distinction,7.24
348,4.34,7.01,3.56,4.01,3.89,98,8.01,5.98,32,68.8,B,Distinction,7.24
349,7.23,3.45,4.23,2.45,3.67,95,7.89,8.76,34,71.68,B+,Distinction,7.24
350,5.98,12.78,2.32,4.56,3.21,98,9.23,8.45,36,82.53,A,Excellent,7.23
351,4.79,11.56,2.89,4.59,4.21,97,9.56,7.45,37,82.05,A,Excellent,7.23
352,3.98,12.77,3.32,4.56,3.65,90,9.23,9.45,38,84.96,A,Excellent,7.19
353,5.98,13.78,2.32,4.59,3.21,90,9.56,8.45,37,84.89,A,Excellent,7.19
354,4.91,12.78,2.56,4.56,4.21,100,9.23,9.45,36,83.7,A,Excellent,7.19
355,6.78,5.45,2.56,4.22,2.98,100,5.56,7.56,7,42.11,D+,Fail,7.19
356,7.23,5.09,2.12,4.28,3.98,100,5.03,6.56,9,43.29,D+,Fail,7.18
357,6.11,5.04,3.98,4.2,2.98,100,5.56,7.56,8,43.43,D+,Fail,7.17
358,7.09,5.23,2.98,3.23,3.98,90,5.91,5.56,7,40.98,D+,Fail,7.16
359,7.89,6.45,3.98,3.8,3.9,60,5.78,4.56,5,41.36,D+,Fail,7.16
360,4.98,14.72,2.32,4.6,3.56,99,9.89,7.45,37,84.52,A,Excellent,7.15
361,4.9,12.78,2.82,4.56,3.21,99,9.23,9.45,35,81.95,A,Excellent,7.15
362,4.98,12.7,2.32,4.72,3.91,90,9.7,8.45,37,83.78,A,Excellent,7.14
363,4.92,12.28,2.39,4.56,3.21,60,9.23,9.45,39,85.04,A,Excellent,7.14
364,4.98,12.78,2.32,4.79,3.66,98,9.39,7.45,37,82.37,A,Excellent,7.13
365,6.45,2.76,3.67,3.12,4.01,90,8.45,7.89,33,69.35,B,Distinction,7.13
366,4.78,4.01,3.12,4.01,3.45,98,5.67,6.45,35,66.49,B,Distinction,7.13
367,9.01,3.12,4.01,1.89,4.23,95,6.78,5.78,38,72.82,B+,Distinction,7.12
368,7.89,2.32,3.56,2.34,3.12,99,4.32,9.23,37,69.78,B,Distinction,7.12
369,6.78,4.56,4.32,3.78,4.32,100,9.01,6.34,34,73.11,B+,Distinction,7.12
370,4.56,3.01,3.78,1.56,3.56,90,7.12,8.01,30,61.6,B-,Pass,7.12
371,9.45,2.89,4.45,4.23,4.01,95,8.9,5.56,33,72.49,B+,Distinction,7.12
372,8.9,4.23,3.89,2.67,3.23,100,6.01,7.12,34,70.05,B+,Distinction,7.12
373,5.34,3.67,4.56,3.45,4.45,96,4.56,6.67,36,68.7,B,Distinction,7.11
374,7.12,2.54,3.21,1.23,3.89,100,9.12,5.34,38,70.45,B+,Distinction,7.11
375,6.01,4.12,4.01,2.98,4.56,85,5.98,8.9,34,70.56,B+,Distinction,7.11
